schoolName,abbr,conferenceId,primaryColor,secondaryColor,prestige
Boston College,BC,acc,#8C2232,#A99362,55
California,CAL,acc,#003262,#FDB515,65
Clemson,CLEM,acc,#F66733,#522D80,55
Duke,DUKE,acc,#003087,#FFFFFF,65
Florida State,FSU,acc,#782F40,#CEB888,70
Georgia Tech,GT,acc,#B3A369,#003057,60
Louisville,LOU,acc,#AD0000,#000000,75
Miami,MIA,acc,#F47321,#005030,70
NC State,NCST,acc,#CC0000,#000000,60
North Carolina,UNC,acc,#7BAFD4,#FFFFFF,65
Notre Dame,ND,acc,#0C2340,#C99700,65
Pittsburgh,PITT,acc,#003594,#FFB81C,90
SMU,SMU,acc,#C8102E,#0033A0,60
Stanford,STAN,acc,#8C1515,#FFFFFF,88
Syracuse,SYR,acc,#F76900,#000E54,55
Virginia,UVA,acc,#232D4B,#F84C1E,55
Virginia Tech,VT,acc,#861F41,#E5751F,55
Wake Forest,WAKE,acc,#9E7E38,#000000,55
Arizona,ARIZ,big12,#003366,#CC0033,65
Arizona State,ASU,big12,#8C1D40,#FFC627,60
Baylor,BAY,big12,#003015,#FFB81C,75
BYU,BYU,big12,#002E5D,#FFFFFF,88
Cincinnati,CIN,big12,#E00122,#000000,55
Colorado,COLO,big12,#CFB87C,#000000,55
Houston,HOU,big12,#C8102E,#FFFFFF,70
Iowa State,ISU,big12,#C8102E,#F1BE48,75
Kansas,KU,big12,#0051BA,#E8000D,80
Kansas State,KSU,big12,#512888,#FFFFFF,70
Oklahoma State,OKST,big12,#FF7300,#000000,55
TCU,TCU,big12,#4D1979,#A3A9AC,60
Texas Tech,TTU,big12,#CC0000,#000000,55
UCF,UCF,big12,#000000,#BA9B37,60
Utah,UTAH,big12,#CC0000,#FFFFFF,75
West Virginia,WVU,big12,#002855,#EAAA00,55
Illinois,ILL,bigten,#13294B,#E84A27,75
Indiana,IND,bigten,#990000,#EEEDEB,55
Iowa,IOWA,bigten,#FFCD00,#000000,55
Maryland,UMD,bigten,#E21833,#FFD520,55
Michigan,MICH,bigten,#00274C,#FFCB05,70
Michigan State,MSU,bigten,#18453B,#FFFFFF,65
Minnesota,MINN,bigten,#7A0019,#FFCC33,92
Nebraska,NEB,bigten,#D00000,#FFFFFF,95
Northwestern,NW,bigten,#4E2A84,#FFFFFF,50
Ohio State,OSU,bigten,#BB0000,#666666,75
Oregon,ORE,bigten,#154733,#FEE123,75
Penn State,PSU,bigten,#041E42,#FFFFFF,94
Purdue,PUR,bigten,#CEB888,#000000,75
Rutgers,RUT,bigten,#CC0033,#FFFFFF,50
UCLA,UCLA,bigten,#2774AE,#FFD100,82
USC,USC,bigten,#990000,#FFC72C,75
Washington,WASH,bigten,#4B2E83,#B7A57A,88
Wisconsin,WISC,bigten,#C5050C,#FFFFFF,95
Alabama,ALA,sec,#9E1B32,#FFFFFF,55
Arkansas,ARK,sec,#9D2235,#FFFFFF,55
Auburn,AUB,sec,#0C2340,#E87722,65
Florida,FLA,sec,#0021A5,#FA4616,82
Georgia,UGA,sec,#BA0C2F,#000000,65
Kentucky,UK,sec,#0033A0,#FFFFFF,88
LSU,LSU,sec,#461D7C,#FDD023,65
Mississippi State,MSST,sec,#660000,#FFFFFF,55
Missouri,MIZ,sec,#F1B82D,#000000,65
Ole Miss,MISS,sec,#CE1126,#14213D,55
Oklahoma,OU,sec,#841617,#FDF9D8,75
South Carolina,SC,sec,#73000A,#000000,60
Tennessee,TENN,sec,#FF8200,#FFFFFF,65
Texas,TEX,sec,#BF5700,#FFFFFF,95
Texas A&M,TAMU,sec,#500000,#FFFFFF,65
Vanderbilt,VAN,sec,#866D4B,#000000,45
Charlotte,CLT,aac,#046A38,#B9975B,50
East Carolina,ECU,aac,#592A8A,#FDC82F,50
Florida Atlantic,FAU,aac,#003366,#CC0000,50
Memphis,MEM,aac,#0C2340,#8E9089,55
North Texas,UNT,aac,#00853E,#FFFFFF,55
Rice,RICE,aac,#00205B,#C1C6C8,55
South Florida,USF,aac,#006747,#CFC493,60
Temple,TEM,aac,#9E1B32,#FFFFFF,50
Tulane,TUL,aac,#006747,#418FDE,50
Tulsa,TLSA,aac,#003366,#C8102E,50
UAB,UAB,aac,#1E6B52,#F4C300,50
UTSA,UTSA,aac,#0C2340,#F15A22,55
Wichita State,WSU,aac,#FFCD00,#000000,65
Air Force,AF,mwc,#003594,#8A8B8C,50
Boise State,BSU,mwc,#0033A0,#D64309,65
Colorado State,CSU,mwc,#1E4D2B,#C8C372,70
Fresno State,FRES,mwc,#CC0033,#004B98,55
Nevada,NEV,mwc,#003366,#807F83,50
New Mexico,UNM,mwc,#BA0C2F,#9EA2A2,55
San Diego State,SDSU,mwc,#A6192E,#000000,60
San Jose State,SJSU,mwc,#0055A2,#E5A823,55
UNLV,UNLV,mwc,#B10202,#666666,50
Utah State,USU,mwc,#00263A,#9EA2A4,55
Wyoming,WYO,mwc,#492F24,#FFC425,45
App State,APP,sunbelt,#FFCC00,#000000,55
Arkansas State,ARST,sunbelt,#C8102E,#FFFFFF,50
Coastal Carolina,CCU,sunbelt,#006F71,#A27752,50
Georgia Southern,GASO,sunbelt,#003775,#FFFFFF,50
Georgia State,GSU,sunbelt,#0039A6,#B3A369,45
James Madison,JMU,sunbelt,#450084,#CBB677,60
Louisiana,ULL,sunbelt,#CE181E,#000000,50
Louisiana-Monroe,ULM,sunbelt,#86001A,#FFCC00,40
Marshall,MRSH,sunbelt,#00B140,#000000,50
Old Dominion,ODU,sunbelt,#003366,#8A9196,55
South Alabama,USA,sunbelt,#00205B,#BF0D3E,45
